Raman Shift (cm-1),EM5_a,EM6_a,Methanol,E60_a,E5_a,E50_a,E30_a,EM1_a,EM8_a,E90_a,Ethanol,EM3_a,E40_a,E20_a,EM2_a,EM9_a,EMX
500.4,0.0015469943891899271,0.0021818059695842356,-0.0019088920768992536,-0.00014468797594314878,0.006342377342473366,0.0006557015963488911,0.002886728994961606,0.0005238238407332212,0.0037175533732630842,0.0007960382681671259,0.0006469561699855116,0.0004169612936968757,-0.0019486884909594995,-0.003980412670378424,0.0021641514716316985,0.0024560307737144012,0.0013153774812235425
513.9,-0.001960648023806306,-0.0005021876748598361,-0.0022666343810551167,0.003087945404659964,0.06623221909807124,0.0026310974653395813,0.005679583782175218,0.000499792819506557,0.00018043131844201028,0.0030200184107992693,-0.0006697346945914452,-0.00044416108812836403,0.0003408856414182872,0.006052839021431784,-0.0008024808256345087,-0.001610889254204877,-0.001724040813820419
527.3,-0.004099740580449497,-0.0034543944338534588,-0.004402577974935822,-0.001424989813761528,-0.0679555171815958,0.00015548724386015892,-0.000551380015778939,0.0002252930342569332,-0.0008196375412401744,0.0012412877522958127,0.0011208152487358041,-0.001925874465900309,-0.005395755468383768,-0.01194671691911229,-0.0008183155370637298,-0.0009900971699743847,-0.0016994312901379572
540.7,0.0008509899302806134,-0.0018386576585159796,-0.006134742701553822,0.0031617127210925777,0.007806911302939088,-0.0020234480069225643,0.002566273972691991,-0.0010722018114474225,-0.006208386802854077,0.0009109180572741704,6.831233638129295e-06,-0.0006043234336385726,0.0003260510637432429,0.012034148912336768,-0.002450201728346963,-0.003598745264054164,-0.005580908513726217
554.1,-0.006785266965310423,-0.007023827116236013,-0.004433796514085327,-0.00036632436328344094,-0.014056314823607804,0.0043607900816858575,0.0007172705617704414,-0.004637010727346741,-0.00838437406924603,0.0013247418228106626,-0.002870800296053357,-0.005330214873154838,-0.0014163674680465997,0.003977429880576581,-0.004839362018477196,-0.009672229852237054,-0.011461495408637699
567.5,-0.0031005353842441185,-0.004016992021741146,-0.005333667068469278,-0.001953435638348865,-0.015702854026063386,0.000834835201124259,0.0013357158695144102,-0.005077660329358387,-0.007717768359107089,0.0023661168618752124,-0.00324587709795218,-0.0040715907876786375,-0.003232674678584259,-0.00021240042536715606,-0.0052439556676506845,-0.006369730994019273,-0.009927028872108917
580.8,-0.004034890962415154,-0.004290592349296246,-0.007914999987277266,0.0031518081726637807,0.010050040521091201,0.0035008671337236424,0.006788156913273507,-0.003061976042026377,-0.005478442465258566,0.00284645526143146,-0.001674662949139357,-0.002125584066322119,0.0005759539707667521,0.006470290111386731,-0.001915311035131206,-0.002765132806623106,-0.00443818777582937
594.1,0.0016834704630340968,0.0015283783824973662,-0.00648810102762205,0.0006921614252944524,-0.0036785142435679426,0.0057586613200656285,0.005512631863468993,0.0015453981968931417,0.00040386426309110785,0.003285091086002153,-3.434131366839281e-05,0.0008618051803602407,0.0008310873071617227,-0.003120566959201325,0.00017427442574893012,0.00177417638816398,0.0032135884164850065
607.4,0.019090668122053584,0.0222160791842916,-0.0026351496386041776,0.003425700036411222,0.018469587656616937,0.0026969412267809733,0.004036395044673473,0.014107675894520524,0.02632131838312772,-0.0009641282291009557,0.006077563919023593,0.014522226178565658,0.005653167252119112,0.006706618089534956,0.01750370466930718,0.02500779953617632,0.03429305701258448
620.7,0.034880624553491446,0.04082641817915631,0.006019502998450846,0.005175651730163454,0.009074705497366928,0.004135681875127313,-0.007589470045732527,0.02464026240689722,0.04289234553905224,0.0036413486378975325,0.016251354057419117,0.028390981563440953,0.01044127653448324,-0.003906910311443791,0.029499411246970253,0.04203251570073634,0.057048154404792266
633.9,0.047235572869397044,0.052882214054240186,0.006918043018884644,0.018908712923506942,0.03324529114692313,0.011535267834107197,0.007479278184582375,0.03705111149906027,0.05604849121599253,0.01621169419950325,0.03299769851861933,0.04255544600438668,0.022956166492780018,0.01946933885017212,0.04522621614800409,0.051295001454183156,0.07772011703916146
647.1,0.06221439971665361,0.061617233478661264,0.010002144901338947,0.039804172710825765,0.001906307072875297,0.03643211571023418,0.025867740280194913,0.06245041348758592,0.05589937607757257,0.03878965808917303,0.06158682927323003,0.05996318525247388,0.04573963351542229,0.03210459206421229,0.0673478056891535,0.048756120854779345,0.09293232559149865
660.3,0.062077563869356055,0.06587048289386736,0.010459350636987852,0.04860167062165343,0.04207518757623513,0.0419464240864961,0.036124051260716994,0.061975943847716326,0.06047516147853244,0.043573796037441326,0.06758015031788515,0.06028495291031219,0.05239419571792982,0.04456826924715055,0.06696635777155431,0.05217709637501953,0.09517449422455766
673.4,0.0515816278258218,0.05968808285588248,0.00626158059564595,0.02887938204130542,0.020324240604766817,0.025546242465151973,0.019912026403035667,0.04417174506970662,0.06304203103450601,0.023830177712180878,0.04741781196155345,0.04817748359710334,0.03391561367073261,0.03356451451705092,0.05151208294638955,0.057736305906920506,0.08753394724238388
686.6,0.04701289715430917,0.053024510956681904,0.008583601666555129,0.015804961169012213,0.01181778879812056,0.009905733458111955,0.012563956989167034,0.029719178360820973,0.05925102682022634,0.010211271096008114,0.028752126129112925,0.0357333727930679,0.02139917639959237,0.020790344474550238,0.04142090343322455,0.05567872355700311,0.07994748899643232
699.7,0.04256662923202065,0.048802511034713586,0.005127187462878752,0.010214578539170521,-0.03496736106862051,0.0022685030385615145,0.011702070726150053,0.026123608741430458,0.055083689886457655,0.005747774364640487,0.021011498706097254,0.033557636399905444,0.011721592467769323,0.005567038230054368,0.03591205209341774,0.05252645897851204,0.08864281007749122
712.8,0.03718409304263312,0.043164951821134355,0.007690499818225396,0.008143626813997364,-0.023673807220084678,0.004909952246307324,0.006277541396456691,0.022769299096285573,0.049222441961848565,0.006536440420692249,0.015000972488884434,0.02823858855182558,0.010889266846328762,0.01203070836636005,0.03166899225926811,0.04806336296978854,0.0803611445109261
725.9,0.03768588617575645,0.04477567474569921,0.005619573684371,0.006738684660885299,-0.06547919765495025,0.0025948845009620973,0.004069447055850191,0.02075196851950716,0.04985290543323805,0.0013929647161878924,0.013923495406007859,0.02716000264114582,0.012427223262858255,0.003421312742729426,0.03197971470515933,0.048760295021210924,0.06875903592696608
738.9,0.03413434337145642,0.03765387977393643,0.006284764347097074,0.00018232639505842663,-0.019160185366965975,-0.0022582588277492333,-0.005895703895185172,0.020117626542515712,0.04712863174898506,-0.0006788036889689139,0.012366296499856145,0.025379176463126842,0.0031728356612704045,-0.011864761438385291,0.028166860305161568,0.044894260591091556,0.06068905760143766
751.9,0.02839738581772485,0.038861787793850494,0.006206286331514788,0.001032612985027149,-0.029519921988108756,-0.004123448475669218,-0.00284522494910419,0.014497120724073321,0.04426857650563531,-0.0013680873217029584,0.00890292009265184,0.018515280744911846,-0.006679969035609663,0.0028201462275058184,0.024962603360490828,0.042660050827545995,0.054291660347373
764.9,0.03140084986598052,0.03574476461192923,0.003004779965608296,-0.00017909772284422813,-0.009438656212104688,-0.004997197856198343,-0.0008263318905487355,0.012683664640032621,0.043558496576921894,-0.0027427353893709097,0.007753411584931773,0.01846391510723656,0.004773777149458148,0.0100558544469329,0.023276236583298308,0.04168058143804534,0.05416713971978527
777.9,0.026412265242691614,0.03333521505978458,0.0047152149239835,-0.0024157590984168744,-0.0625856934880856,-0.00231980673543984,-0.010845374024447942,0.01052917455716289,0.040043655729843086,-0.0032278197594051146,0.005835018320071919,0.01637664253935241,0.003420157379412244,-0.00887800697042581,0.019986118164567218,0.04306412477790201,0.046425112588253145
790.8,0.025605171228656614,0.03352426620442501,0.005314270598197325,-0.001673868992153348,0.04506690703031261,-0.005767548355220122,-0.0066348098975784475,0.010196339019266963,0.041334999484023416,-0.00391412171982876,0.005670485502492177,0.017581424409926782,0.0008159184177641435,-0.006679905431109138,0.02003043607900565,0.0399728429624006,0.04705559441836295
803.8,0.021703847151357973,0.03153721366663446,0.0051509830175022015,0.0016148561725042216,0.001756531043947859,-0.003702443395628716,-0.009871054207964245,0.009390228630771248,0.03634917499832812,-0.0035096519936060836,0.004584361921727455,0.014576798423560796,0.00542699373560326,0.006669859154394951,0.018137101758472152,0.0384113147945323,0.04238194694247712
816.7,0.02109683551242449,0.03062161735297345,0.004828305818083729,-0.0021095690378547544,0.039900419352827836,-0.0019678892757205623,-0.004676399676605908,0.008168656059399294,0.03629027721569583,-0.0007308344278338935,0.003983502095124897,0.012653214757482009,3.521149617684162e-05,-0.004357670564662427,0.01535567977529193,0.03373953209596273,0.039419553609679685
829.6,0.017246113153108644,0.024067141461346316,0.004468771115502623,-0.0002777599451410704,-0.005522585732389738,-0.005445160134622145,-0.0014935112350796232,0.006572885792729381,0.02837121638328696,-0.0013100120767568849,0.002525413344368522,0.011193086100607118,0.0007495280355018989,-0.010614900925619347,0.012696503250415462,0.028235360600035668,0.02979748302406646
842.4,0.018622049999624746,0.023727973894630175,2.596735367492805e-05,-0.0013177329262264296,0.05315814086031527,0.0032805304227489875,-0.003319623505936752,0.003289962958082642,0.030964813976772487,0.002416771141432646,0.003952011636352827,0.011862784691988251,0.0012399629513249212,0.013983521887830622,0.012726636485409682,0.029913690696850452,0.032146578677872635
855.2,0.01355011311309373,0.020555854451548637,0.005155613752696151,-0.005062910645203527,-0.021015007552820215,-0.012077346921273614,-0.009136043224306023,0.002614493806768967,0.02244098541325143,-0.002295113466414719,0.0014884743727370045,0.008272024006629066,-0.004070940063711877,-0.01125083578031749,0.009217530067058582,0.0241406725774402,0.023382233510479855
868.1,0.013934157275942436,0.017678195136341186,0.0014597589854465464,-0.001857967589991413,-0.015531780458613531,-0.004063542942408661,-0.0006661883501448165,0.002814194027100373,0.024261158472282905,-0.0020102922423230274,0.0031652796579430065,0.007673263267954072,0.00026606756829042534,0.004532042547939484,0.010185778499423348,0.02216959623386474,0.024820905263878926
880.8,0.010286550962057479,0.018456129959510844,0.002052639716791496,-0.0011510347912640575,0.006335313405297243,-0.005163112484594534,-0.0005617366910596746,0.004165162016674286,0.024705100509037414,-0.002357221171682076,0.0021640785314919206,0.00722471609368265,-0.004864833651036223,-0.015061528737089528,0.009745232865379363,0.0234118507082656,0.02419319313393652
893.6,0.010624394546976184,0.01426787387901295,0.0018322779671042053,-0.0014602703081225646,0.04021769707924897,0.0003583919967163303,0.0005756407100420159,0.0015741909432717962,0.022384477405861865,-0.001017389829219409,0.0008408457264131211,0.006233295373354137,-0.003253827598922359,-0.002872319892956654,0.007048752115112005,0.01990317222202948,0.022453062206352632
906.4,0.010670521540391645,0.013670209319217872,0.00034801816327084087,-0.0013528407593057078,-0.03661715549280412,-0.0021003858956961117,0.0013959129427418833,0.0012245199892863784,0.017414787438004405,-0.002021117478771948,0.0012996788240640532,0.004457300055239791,-0.004370435118579634,-0.00041890748043443723,0.00537238156856037,0.017829850142434323,0.01847374592878435
919.1,0.007821293130635463,0.012964538971018371,0.0005182221082765333,-0.0015677532337833517,0.027394960018762744,0.0021002031002403257,0.0011237289809277852,0.0011933151414958943,0.014229575068608832,0.0006857060222442309,0.00044796599517437963,0.00460451187719724,-0.0038124028333570864,0.004352387017354697,0.005391264541534109,0.015271308109562507,0.017746839923889444
